participantId,task,semantic_score,syntax_score,score,score_z
67d2a409ab3638e33fc417b9,m_c_3,0.75,1.0,0.875,0.423165417735614
67d2a409ab3638e33fc417b9,m_c_4,0.75,1.0,0.875,0.8841355921645212
66ec8f7ce843d25227820f97,m_c_1,1.0,1.0,1.0,0.5747845599606574
66ec8f7ce843d25227820f97,m_c_2,1.0,1.0,1.0,0.8299119046640323
66ec8f7ce843d25227820f97,m_c_3,0.75,1.0,0.875,0.423165417735614
66ec8f7ce843d25227820f97,m_c_4,0.75,0.0,0.375,-0.7902450868019175
6680d2279263349cc005956a,m_c_1,0.5,1.0,0.75,-0.44177656261438975
6680d2279263349cc005956a,m_c_2,1.0,1.0,1.0,0.8299119046640323
6680d2279263349cc005956a,m_c_3,0.75,0.5,0.625,-0.5104160193305862
6680d2279263349cc005956a,m_c_4,0.75,0.5,0.625,0.04694525268130184
6081728972120aa7f9685791,m_c_1,1.0,0.5,0.75,-0.44177656261438975
6081728972120aa7f9685791,m_c_2,0.75,0.5,0.625,-0.4696086875172083
6081728972120aa7f9685791,m_c_3,0.75,0.5,0.625,-0.5104160193305862
6081728972120aa7f9685791,m_c_4,0.75,0.0,0.375,-0.7902450868019175
67aca6831f2b0b79416bdb6c,m_c_1,0.0,0.0,0.0,-3.4914599303395315
67aca6831f2b0b79416bdb6c,m_c_2,0.0,0.0,0.0,-2.635476341152609
67aca6831f2b0b79416bdb6c,m_c_3,0.0,0.0,0.0,-2.8443696119960866
67aca6831f2b0b79416bdb6c,m_c_4,0.0,0.0,0.0,-2.0460305960267466
675aaf0eb1b401136f37c475,m_c_1,1.0,1.0,1.0,0.5747845599606574
675aaf0eb1b401136f37c475,m_c_2,1.0,1.0,1.0,0.8299119046640323
675aaf0eb1b401136f37c475,m_c_3,0.75,0.5,0.625,-0.5104160193305862
675aaf0eb1b401136f37c475,m_c_4,0.75,0.0,0.375,-0.7902450868019175
6723422d5f63c70998014b03,m_c_1,0.5,0.0,0.25,-2.4748988077644842
6723422d5f63c70998014b03,m_c_2,0.75,0.0,0.375,-1.3359557489713687
6723422d5f63c70998014b03,m_c_3,0.5,0.0,0.25,-1.9107881749298865
6723422d5f63c70998014b03,m_c_4,0.5,0.0,0.25,-1.2088402565435272
6554e79557e3d6be08e32ceb,m_c_1,1.0,1.0,1.0,0.5747845599606574
6554e79557e3d6be08e32ceb,m_c_2,1.0,1.0,1.0,0.8299119046640323
6554e79557e3d6be08e32ceb,m_c_3,0.5,1.0,0.75,-0.0436253007974861
6554e79557e3d6be08e32ceb,m_c_4,0.75,0.0,0.375,-0.7902450868019175
645b519f108c046164a6d232,m_c_1,1.0,1.0,1.0,0.5747845599606574
645b519f108c046164a6d232,m_c_2,1.0,1.0,1.0,0.8299119046640323
645b519f108c046164a6d232,m_c_3,1.0,1.0,1.0,0.8899561362687142
645b519f108c046164a6d232,m_c_4,0.75,0.0,0.375,-0.7902450868019175
589cd166b2a7180001f0527d,m_c_1,0.75,1.0,0.875,0.06650399867313382
589cd166b2a7180001f0527d,m_c_2,0.75,0.5,0.625,-0.4696086875172083
589cd166b2a7180001f0527d,m_c_3,0.75,0.5,0.625,-0.5104160193305862
589cd166b2a7180001f0527d,m_c_4,0.75,1.0,0.875,0.8841355921645212
6682a94b061954ae8483fb08,m_c_1,1.0,1.0,1.0,0.5747845599606574
6682a94b061954ae8483fb08,m_c_2,1.0,1.0,1.0,0.8299119046640323
6682a94b061954ae8483fb08,m_c_3,1.0,1.0,1.0,0.8899561362687142
6682a94b061954ae8483fb08,m_c_4,1.0,1.0,1.0,1.3027307619061308
6735b2a6112cf17b7b8df8d1,m_c_1,1.0,1.0,1.0,0.5747845599606574
6735b2a6112cf17b7b8df8d1,m_c_2,0.75,0.5,0.625,-0.4696086875172083
6735b2a6112cf17b7b8df8d1,m_c_3,0.75,1.0,0.875,0.423165417735614
6735b2a6112cf17b7b8df8d1,m_c_4,0.5,0.0,0.25,-1.2088402565435272
67792abbab2fa21bf3644c09,m_c_1,1.0,1.0,1.0,0.5747845599606574
67792abbab2fa21bf3644c09,m_c_2,1.0,1.0,1.0,0.8299119046640323
67792abbab2fa21bf3644c09,m_c_3,0.75,1.0,0.875,0.423165417735614
67792abbab2fa21bf3644c09,m_c_4,0.75,1.0,0.875,0.8841355921645212
5ea90bb434d5e337e98c7edd,m_c_1,1.0,1.0,1.0,0.5747845599606574
5ea90bb434d5e337e98c7edd,m_c_2,1.0,1.0,1.0,0.8299119046640323
5ea90bb434d5e337e98c7edd,m_c_3,0.75,0.5,0.625,-0.5104160193305862
5ea90bb434d5e337e98c7edd,m_c_4,0.75,0.0,0.375,-0.7902450868019175
677f8968bbb08bc37c8d2a4b,m_c_1,0.75,1.0,0.875,0.06650399867313382
677f8968bbb08bc37c8d2a4b,m_c_2,0.5,1.0,0.75,-0.0364351567901281
677f8968bbb08bc37c8d2a4b,m_c_3,1.0,1.0,1.0,0.8899561362687142
677f8968bbb08bc37c8d2a4b,m_c_4,0.5,0.0,0.25,-1.2088402565435272
672f51ea346fba23ddd5a793,m_c_1,1.0,1.0,1.0,0.5747845599606574
672f51ea346fba23ddd5a793,m_c_2,0.75,1.0,0.875,0.3967383739369521
672f51ea346fba23ddd5a793,m_c_3,0.75,1.0,0.875,0.423165417735614
672f51ea346fba23ddd5a793,m_c_4,0.75,1.0,0.875,0.8841355921645212
67d13a1ec91ae2216896de44,m_c_1,1.0,1.0,1.0,0.5747845599606574
67d13a1ec91ae2216896de44,m_c_2,1.0,1.0,1.0,0.8299119046640323
67d13a1ec91ae2216896de44,m_c_3,0.75,1.0,0.875,0.423165417735614
67d13a1ec91ae2216896de44,m_c_4,1.0,1.0,1.0,1.3027307619061308
67bf5ad9c5a4637861cfd21e,m_c_1,0.75,1.0,0.875,0.06650399867313382
67bf5ad9c5a4637861cfd21e,m_c_2,0.75,0.0,0.375,-1.3359557489713687
67bf5ad9c5a4637861cfd21e,m_c_3,1.0,0.5,0.75,-0.0436253007974861
67bf5ad9c5a4637861cfd21e,m_c_4,0.75,0.0,0.375,-0.7902450868019175
616e5ae706e970fe0aff99b6,m_c_1,1.0,1.0,1.0,0.5747845599606574
616e5ae706e970fe0aff99b6,m_c_2,0.5,1.0,0.75,-0.0364351567901281
616e5ae706e970fe0aff99b6,m_c_3,1.0,1.0,1.0,0.8899561362687142
616e5ae706e970fe0aff99b6,m_c_4,0.75,0.0,0.375,-0.7902450868019175
66311bae532a469f4858933e,m_c_1,1.0,1.0,1.0,0.5747845599606574
66311bae532a469f4858933e,m_c_2,1.0,1.0,1.0,0.8299119046640323
66311bae532a469f4858933e,m_c_3,1.0,1.0,1.0,0.8899561362687142
66311bae532a469f4858933e,m_c_4,1.0,1.0,1.0,1.3027307619061308
669284eabea5b8c9655927da,m_c_1,0.75,1.0,0.875,0.06650399867313382
669284eabea5b8c9655927da,m_c_2,0.5,0.5,0.5,-0.9027822182442885
669284eabea5b8c9655927da,m_c_3,1.0,1.0,1.0,0.8899561362687142
669284eabea5b8c9655927da,m_c_4,0.75,1.0,0.875,0.8841355921645212
67da5ae29f57419143d2b99a,m_c_1,0.75,1.0,0.875,0.06650399867313382
67da5ae29f57419143d2b99a,m_c_2,1.0,1.0,1.0,0.8299119046640323
67da5ae29f57419143d2b99a,m_c_3,0.75,0.5,0.625,-0.5104160193305862
67da5ae29f57419143d2b99a,m_c_4,0.75,1.0,0.875,0.8841355921645212
68138e7f96395f4c5f3a0a87,m_c_1,0.75,1.0,0.875,0.06650399867313382
68138e7f96395f4c5f3a0a87,m_c_2,0.5,0.5,0.5,-0.9027822182442885
68138e7f96395f4c5f3a0a87,m_c_3,0.75,0.5,0.625,-0.5104160193305862
68138e7f96395f4c5f3a0a87,m_c_4,0.75,0.0,0.375,-0.7902450868019175
66684beba2a2d24645a6d782,m_c_1,1.0,1.0,1.0,0.5747845599606574
66684beba2a2d24645a6d782,m_c_2,0.75,0.0,0.375,-1.3359557489713687
66684beba2a2d24645a6d782,m_c_3,0.5,1.0,0.75,-0.0436253007974861
66684beba2a2d24645a6d782,m_c_4,0.75,1.0,0.875,0.8841355921645212
660eafee7515c432e850362d,m_c_1,0.75,1.0,0.875,0.06650399867313382
660eafee7515c432e850362d,m_c_2,0.5,1.0,0.75,-0.0364351567901281
660eafee7515c432e850362d,m_c_3,1.0,1.0,1.0,0.8899561362687142
660eafee7515c432e850362d,m_c_4,0.75,0.0,0.375,-0.7902450868019175
62d7fef5538b81f205ba4656,m_c_1,0.75,1.0,0.875,0.06650399867313382
62d7fef5538b81f205ba4656,m_c_2,1.0,1.0,1.0,0.8299119046640323
62d7fef5538b81f205ba4656,m_c_3,1.0,1.0,1.0,0.8899561362687142
62d7fef5538b81f205ba4656,m_c_4,0.75,0.0,0.375,-0.7902450868019175
67caa7fe00179edfb74d3e1a,m_c_1,0.0,0.0,0.0,-3.4914599303395315
67caa7fe00179edfb74d3e1a,m_c_2,0.0,0.0,0.0,-2.635476341152609
67caa7fe00179edfb74d3e1a,m_c_3,0.0,0.0,0.0,-2.8443696119960866
67caa7fe00179edfb74d3e1a,m_c_4,0.0,0.0,0.0,-2.0460305960267466
65fae23bd06ae76bcc297e8b,m_c_1,1.0,1.0,1.0,0.5747845599606574
65fae23bd06ae76bcc297e8b,m_c_2,0.75,0.0,0.375,-1.3359557489713687
65fae23bd06ae76bcc297e8b,m_c_3,0.75,0.5,0.625,-0.5104160193305862
65fae23bd06ae76bcc297e8b,m_c_4,0.75,0.0,0.375,-0.7902450868019175
588ab33542c8e900019d02ae,m_c_1,1.0,0.0,0.5,-1.458337685189437
588ab33542c8e900019d02ae,m_c_2,0.75,0.5,0.625,-0.4696086875172083
588ab33542c8e900019d02ae,m_c_3,0.75,0.0,0.375,-1.4439974563967863
588ab33542c8e900019d02ae,m_c_4,0.75,0.0,0.375,-0.7902450868019175
67f4ea448eb6a2b293c1f2fc,m_c_1,0.75,1.0,0.875,0.06650399867313382
67f4ea448eb6a2b293c1f2fc,m_c_2,0.5,0.5,0.5,-0.9027822182442885
67f4ea448eb6a2b293c1f2fc,m_c_3,0.75,0.5,0.625,-0.5104160193305862
67f4ea448eb6a2b293c1f2fc,m_c_4,0.75,1.0,0.875,0.8841355921645212
65f4ab7884f8411c9e11a34e,m_c_1,1.0,1.0,1.0,0.5747845599606574
65f4ab7884f8411c9e11a34e,m_c_2,0.75,0.0,0.375,-1.3359557489713687
65f4ab7884f8411c9e11a34e,m_c_3,1.0,1.0,1.0,0.8899561362687142
65f4ab7884f8411c9e11a34e,m_c_4,0.75,0.5,0.625,0.04694525268130184
611d0afbb2a19acfd012545b,m_c_1,1.0,1.0,1.0,0.5747845599606574
611d0afbb2a19acfd012545b,m_c_2,1.0,1.0,1.0,0.8299119046640323
611d0afbb2a19acfd012545b,m_c_3,1.0,1.0,1.0,0.8899561362687142
611d0afbb2a19acfd012545b,m_c_4,0.75,1.0,0.875,0.8841355921645212
67406c1303bd39d206ff2b50,m_c_1,0.75,1.0,0.875,0.06650399867313382
67406c1303bd39d206ff2b50,m_c_2,1.0,1.0,1.0,0.8299119046640323
67406c1303bd39d206ff2b50,m_c_3,1.0,1.0,1.0,0.8899561362687142
67406c1303bd39d206ff2b50,m_c_4,0.75,0.0,0.375,-0.7902450868019175
61601e9a6b8306196d2a129c,m_c_1,1.0,1.0,1.0,0.5747845599606574
61601e9a6b8306196d2a129c,m_c_2,1.0,1.0,1.0,0.8299119046640323
61601e9a6b8306196d2a129c,m_c_3,1.0,1.0,1.0,0.8899561362687142
61601e9a6b8306196d2a129c,m_c_4,0.75,0.0,0.375,-0.7902450868019175
65fad6c874ac75642ffc254b,m_c_1,1.0,1.0,1.0,0.5747845599606574
65fad6c874ac75642ffc254b,m_c_2,1.0,1.0,1.0,0.8299119046640323
65fad6c874ac75642ffc254b,m_c_3,1.0,1.0,1.0,0.8899561362687142
65fad6c874ac75642ffc254b,m_c_4,1.0,1.0,1.0,1.3027307619061308
606c7d27f4f3ae688332a55d,m_c_1,0.75,0.0,0.375,-1.9666182464769606
606c7d27f4f3ae688332a55d,m_c_2,1.0,1.0,1.0,0.8299119046640323
606c7d27f4f3ae688332a55d,m_c_3,1.0,1.0,1.0,0.8899561362687142
606c7d27f4f3ae688332a55d,m_c_4,0.75,0.5,0.625,0.04694525268130184
67f66486e35051403284eb5e,m_c_1,0.5,0.5,0.5,-1.458337685189437
67f66486e35051403284eb5e,m_c_2,0.5,0.0,0.25,-1.7691292796984488
67f66486e35051403284eb5e,m_c_3,0.75,0.0,0.375,-1.4439974563967863
67f66486e35051403284eb5e,m_c_4,0.75,0.0,0.375,-0.7902450868019175
67a8fa10b4db1990f7372f01,m_c_1,1.0,1.0,1.0,0.5747845599606574
67a8fa10b4db1990f7372f01,m_c_2,0.75,0.0,0.375,-1.3359557489713687
67a8fa10b4db1990f7372f01,m_c_3,0.5,0.5,0.5,-0.9772067378636863
67a8fa10b4db1990f7372f01,m_c_4,0.75,0.5,0.625,0.04694525268130184
6094ce8d0764c24f352d1fe5,m_c_1,0.75,0.5,0.625,-0.9500571239019133
6094ce8d0764c24f352d1fe5,m_c_2,1.0,0.5,0.75,-0.0364351567901281
6094ce8d0764c24f352d1fe5,m_c_3,1.0,0.5,0.75,-0.0436253007974861
6094ce8d0764c24f352d1fe5,m_c_4,0.75,0.0,0.375,-0.7902450868019175
6715c7aedee148c65c10509c,m_c_1,1.0,1.0,1.0,0.5747845599606574
6715c7aedee148c65c10509c,m_c_2,1.0,1.0,1.0,0.8299119046640323
6715c7aedee148c65c10509c,m_c_3,0.75,0.5,0.625,-0.5104160193305862
6715c7aedee148c65c10509c,m_c_4,0.75,0.0,0.375,-0.7902450868019175
664e413a5f3eb7f99d90e15b,m_c_1,1.0,1.0,1.0,0.5747845599606574
