participantId,format,strict_check,loose_check,final_check,ted,norm_ted,similarity,gold_parse_level,part_parse_level,task_id
65fad6c874ac75642ffc254b,hjson,0.75,,0.75,33.75,0.30348149076201236,0.6965185092379876,,,overall
65fae23bd06ae76bcc297e8b,hjson,0.25,,0.25,74.75,0.7545135591023705,0.24548644089762947,,,overall
65fb13bebfa339f73b4cf76a,jsonc,0.0,,0.0,96.25,0.8557313950803418,0.14426860491965826,,,overall
65fb236a5a78fcf672df7469,json,0.5,,0.75,12.0,0.06132046094148932,0.9386795390585106,,,overall
65feaaac53eb219f09ad5ea0,toml,0.75,,0.75,24.5,0.1288703873622352,0.8711296126377648,,,overall
660eafee7515c432e850362d,hjson,0.75,,0.75,37.5,0.3127968567038726,0.6872031432961274,,,overall
66311bae532a469f4858933e,toml,1.0,,1.0,23.75,0.1220567711691382,0.8779432288308618,,,overall
6647e8618c77f7b938865d25,json5,0.75,,0.75,96.25,0.8138774872470524,0.18612251275294753,,,overall
664e413a5f3eb7f99d90e15b,json,0.5,,0.75,27.0,0.21613390146921557,0.7838660985307844,,,overall
66684beba2a2d24645a6d782,jsonc,0.5,,0.5,54.5,0.4771137080113387,0.5228862919886613,,,overall
66684d30d1a0d64a3a348c82,yaml,0.75,,1.0,26.0,0.27590378518164266,0.7240962148183574,,,overall
666b0b42bb6fa2822fa27a32,json5,0.5,,0.5,51.25,0.4912101787101787,0.5087898212898213,,,overall
6680d2279263349cc005956a,json,0.25,,0.5,22.75,0.11571971665653451,0.8842802833434655,,,overall
6682a94b061954ae8483fb08,toml,1.0,,1.0,22.0,0.11317893026004727,0.8868210697399527,,,overall
66912d7bf9d35c08f6919958,json,0.25,,0.25,73.5,0.7375686625666812,0.2624313374333188,,,overall
6691809035e52ca9b2b0f39a,yaml,0.75,,0.75,7.0,0.042297867550703985,0.957702132449296,,,overall
669284eabea5b8c9655927da,yaml,1.0,,1.0,8.0,0.04817387166741543,0.9518261283325846,,,overall
6693ce87e76d32ccf07fbcd8,xml,0.0,,1.0,16.5,0.046126009108173854,0.9538739908918261,,,overall
6693d3ae2bd15cf7a058e6a7,json5,0.75,,0.75,95.25,0.8123234856930509,0.1876765143069491,,,overall
66ec8f7ce843d25227820f97,hjson,1.0,,1.0,15.5,0.08219906621564381,0.9178009337843562,,,overall
6708da9c62672d0fe65b6683,jsonc,0.0,,0.0,72.0,0.5322177726926011,0.46778222730739893,,,overall
670f9ddb0e32533c222c3031,json,0.0,,0.0,96.25,0.9370687788187155,0.06293122118128444,,,overall
67153c0d669d191ab273b865,yaml,0.75,,0.75,9.5,0.05732875911236722,0.9426712408876328,,,overall
6715c7aedee148c65c10509c,yaml,0.75,,0.75,8.25,0.049650808727174575,0.9503491912728255,,,overall
67176f0792ed8c4064f61a2c,json,0.25,,0.5,36.5,0.26460328922431764,0.7353967107756824,,,overall
6717980047b565ab5b849317,hjson,1.0,,1.0,15.25,0.0810091967402906,0.9189908032597094,,,overall
671bdd06525adeea062a1d73,json,1.0,,1.0,3.5,0.017901578236892327,0.9820984217631077,,,overall
671e39c25e5e3f340a6f21d4,jsonc,0.75,,0.75,25.75,0.25766569430327274,0.7423343056967273,,,overall
6723422d5f63c70998014b03,jsonc,0.0,,0.0,96.25,0.8138774872470524,0.18612251275294753,,,overall
672b5998daafdbf9c43a531b,jsonc,0.0,,0.0,96.25,0.9796317078805005,0.02036829211949953,,,overall
672f51ea346fba23ddd5a793,xml,0.0,,0.25,137.75,0.7487865160165443,0.25121348398345567,,,overall
6735b2a6112cf17b7b8df8d1,jsonc,0.5,,0.5,38.75,0.27578337555117743,0.7242166244488226,,,overall
6738d09a032bf7224008ce7e,yaml,0.5,,0.5,8.25,0.04964784995202584,0.9503521500479741,,,overall
67406c1303bd39d206ff2b50,xml,0.0,,1.0,18.5,0.05176209543570679,0.9482379045642932,,,overall
674f479b2a4ef75e4551f258,json5,0.5,,0.5,72.5,0.6531918374023638,0.34680816259763625,,,overall
675330fb23080b9ae3ec8239,json5,0.75,,0.75,73.5,0.6601107226107226,0.3398892773892774,,,overall
675aaf0eb1b401136f37c475,json,0.5,,0.75,25.5,0.20848084024472577,0.7915191597552742,,,overall
67792abbab2fa21bf3644c09,hjson,0.75,,0.75,37.0,0.3101581734972723,0.6898418265027277,,,overall
677f8968bbb08bc37c8d2a4b,xml,0.0,,1.0,39.0,0.13482806519323373,0.8651719348067662,,,overall
678526627e48ded12935af38,yaml,0.75,,0.75,6.5,0.03929939797150765,0.9607006020284924,,,overall
67895b7d6400163124042af7,jsonc,0.0,,0.0,96.25,0.9796317078805005,0.02036829211949953,,,overall
678a94ff1cf9f0775cb89e69,hjson,1.0,,1.0,16.0,0.0848001351504272,0.9151998648495728,,,overall
678faf5b31008609fd85b185,json5,0.75,,0.75,95.0,0.8119383316314263,0.18806166836857374,,,overall
67a8fa10b4db1990f7372f01,json5,0.75,,0.75,73.5,0.6601107226107226,0.3398892773892774,,,overall
67ab1d683813ed19603e1030,yaml,1.0,,1.0,6.25,0.037742211772511,0.962257788227489,,,overall
67aca6831f2b0b79416bdb6c,xml,0.0,,0.0,180.5,0.9890318036692735,0.010968196330726515,,,overall
67b8636acd5ed420cc098b64,toml,0.5,,0.5,27.0,0.1442769414023256,0.8557230585976744,,,overall
67bf5ad9c5a4637861cfd21e,toml,0.25,,0.25,46.0,0.3609645268353133,0.6390354731646867,,,overall
67c045fa5074c5500ca40e76,xml,0.0,,1.0,17.25,0.048483959860364356,0.9515160401396356,,,overall
67c1dd323984fa84ae83e162,jsonc,0.25,,0.25,91.5,0.8124762631155323,0.18752373688446766,,,overall
67c6ed1e12728e4fe7a1edf6,jsonc,0.25,,0.5,37.5,0.26981418512767047,0.7301858148723295,,,overall
67caa7fe00179edfb74d3e1a,json5,0.0,,0.0,22.0,0.9166666666666666,0.08333333333333337,,,overall
67d0088c269b3e96d9ba6019,hjson,0.75,,0.75,36.0,0.3131620585197674,0.6868379414802326,,,overall
67d0251c804fc17732eb948a,toml,1.0,,1.0,23.75,0.1220844750698474,0.8779155249301526,,,overall
67d03135f855dd0ff0994265,toml,0.25,,0.25,45.5,0.3595896554615333,0.6404103445384667,,,overall
67d11644421446068e1fec14,toml,1.0,,1.0,22.75,0.11675255847953216,0.8832474415204679,,,overall
67d13a1ec91ae2216896de44,json,1.0,,1.0,1.5,0.007843287642519766,0.9921567123574803,,,overall
67d1cc8044430e99a7d91b4a,toml,0.25,,0.25,29.25,0.15802543947082276,0.8419745605291772,,,overall
67d24179c5bd87691f1fe036,yaml,0.75,,0.75,8.5,0.0513824776994573,0.9486175223005426,,,overall
67d2a409ab3638e33fc417b9,hjson,0.25,,0.25,72.5,0.750844006599464,0.24915599340053599,,,overall
67d2eaf9d5996dc6be1c7072,xml,0.0,,1.0,15.75,0.04431627006597948,0.9556837299340205,,,overall
67da5ae29f57419143d2b99a,jsonc,0.25,,0.5,38.25,0.27723969236036317,0.7227603076396368,,,overall
67e0333064ddada0e2fc6f1e,yaml,0.75,,0.75,8.25,0.05013506697699288,0.9498649330230071,,,overall
67f0d86fabc081fdc410e828,yaml,0.75,,0.75,8.0,0.04817387166741543,0.9518261283325846,,,overall
67f4ea448eb6a2b293c1f2fc,json,0.25,,0.5,37.75,0.31156544918897144,0.6884345508110286,,,overall
67f66486e35051403284eb5e,xml,0.0,,1.0,36.75,0.12529624178134194,0.8747037582186581,,,overall
680ebf035ab59d342f31726e,hjson,1.0,,1.0,12.25,0.06502583607849395,0.934974163921506,,,overall
681374d36d7bd7ccb6f914f5,json5,1.0,,1.0,96.25,0.8138774872470524,0.18612251275294753,,,overall
68138e7f96395f4c5f3a0a87,json,0.25,,0.25,60.5,0.4705754363322196,0.5294245636677803,,,overall
6818ca1523ece90f671e3601,json,0.0,,0.0,83.0,0.6671087797640592,0.33289122023594075,,,overall
